plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20260415005400212748,2,001,004,012,0054002,0042002,0044002,2026년 중랑구 청년 창업 아카데미,장기미취업청년,창업 아이디어 발굴부터 비즈니스 모델 구축까지 단계별 창업 교육 및 멘토링을 통해 지역 청년 창업가를 양성하고자 함,일자리,창업,"  □ 사업기간 : 2026. 5. ~ 6.  * 모집기간 : 4월말~5월초 예정
  □ 대    상 : 중랑구 거주 또는 활동하는 19~39세 청년 예비 및 초기 창업가 20팀
  □ 장    소 : 중랑청년청(중랑구 중랑역로 159)
  □ 주요내용 : 창업 교육·전문가 멘토링(5회), 모의 창업대회·네트워킹데이(2회) 개최",3060210,서울특별시 중랑구 기획경제국,,       ,,,N,0057002,0056001,20260521,20260618,,ㅇ 신청절차 및 기간 4월 말 중랑청년청 인스타그램에 게시 예정,,,,,https://www.instagram.com/jn_youth_,,20,N,19,39,N,0055003,0043001,0,0,,"중랑구 거주 또는 활돋 예비 및 초기 창업가 20팀
(프로그램 완주 의지가 높고 실제 창업까지 연계가능한 중랑구 거주자 우선)",,40,3060000,서울특별시 중랑구,6110000,서울특별시,6110000,서울특별시,11260,0011009,0013006,0049010,,2026-04-15 11:20:16,2026-04-15 15:32:30,0014010,일자리
20260406005400212517,2,001,002,004,0054002,0042013,0044002,인천 청년 고용안심 지원사업,중소기업,지역경제와 인천 청년이 함께 혁신‧성장할 수 있는 지역특화 정규직 일자리 지원,일자리,취업,"○ (기업) 청년일자리 인건비 지급(1인당 월60만원, 총12개월)
○ (청년) 장기근속을 위한 인센티브 지급(1인당 60만원, 총 2회)",6286763,인천광역시 청년정책담당관,오경수,B554014,인천테크노파크,"이명윤, 황세정",Y,0057002,0056002,        ,        ,2026. 1. ~ 12.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=422,,70,N,18,39,Y,0055003,0043001,0,0,,-,-,7,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2026-04-06 14:53:40,2026-04-09 11:26:03,0014010,일자리
20260406005400212514,2,001,001,002,0054002,0042002,0044002,(계양구) 청년도전지원사업,장기미취업청년,"미취업 청년에게 맞춤형 프로그램 및 참여수당, 인센티브 제공을 통한 자신감 회복 및 취업 의욕 고취",일자리,취업,"○ 단기 프로그램(5주) : 참여수당 이수 시 50만원
○ 중기 프로그램(15주) : 참여수당 150만원(50만원×3회), 이수 인센티브 20만원, 취창업인센티브 이수 후 6개월 이내 취업·3개월 근속 시 50만원
○ 장기 프로그램(25주) : 참여수당 250만원(50만원×5회), 이수 인센티브 20만원, 구직활동 인센티브(이수 후 취창업 관련 활동시) 30만원, 취창업인센티브(이수 후 6개월 이내 취업·3개월 근속 시) 50만원",3550128,인천광역시 계양구 재정경제국 일자리정책과,김민지,3550128,인천광역시 계양구 재정경제국 일자리정책과,-,Y,0057002,0056002,,,2026. 1. ~ 9.,,,,,문의처: ㈜러닝라이프 [phone]~4,,,0,N,18,39,Y,0055003,0043001,0,0,,-,"취업청년, 구직활동 중인 청년(고용보험법에 따른 구직급여를 받고 있거나 구직급여의 지급이 끝난 날로보터 6개월이 지나지 아니한 자), 국민취업제도에 참여하여 수혜 중인자, 학점은행제·사이버대학교·대학원·방송통신고등(대)학교 등 재학생(졸업예정자 및 휴학생 포함) 등",11,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28245,0011009,0013010,0049010,,2026-04-06 14:52:57,2026-04-07 14:22:48,0014010,일자리
20260406005400212513,2,001,004,012,0054002,0042002,0044002,대학주도형 청년창업 플랫폼 운영,맞춤형상담서비스,대학주도형 청년창업플랫폼 조성 사업을 통해 대학 간 교류·협력  활성화를 도모하고 대학생 창업기업을 발굴·육성하는 창업문화 조성,일자리,창업,"○ 인천 대학연합 창업아카데미 운영 
○ 인천 대학 청년 창업펀드 운영",6286963,인천광역시 미래산업국 산업창업정책과,최유미,B554014,인천테크노파크,인천테크노파크,Y,0057002,0056002,        ,        ,2026. 3. ~ 2027. 2.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=312,,0,N,19,39,Y,0055003,0043001,0,0,,-,-,3,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2026-04-06 14:52:33,2026-04-09 11:22:46,0014010,일자리
20260406005400212512,2,001,004,012,0054002,0042002,0044002,스포츠산업 창업 지원,"교육지원,벤처",공공체육시설 유휴공간을 활용한 스포츠산업 분야 창업 지원,일자리,창업,-,6286923,인천광역시 문화체육국 체육진흥과,홍은숙,C651097,인천대학교 부속기관 창업지원단,한란,Y,0057002,0056002,        ,        ,2026. 1. ~ 2026. 12.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=314,,0,N,34,99,Y,0055003,0043001,0,0,,-,-,1,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2026-04-06 14:52:20,2026-04-09 11:18:09,0014010,일자리
20260406005400212505,2,001,001,003,0054002,0042002,0044002,공공기관 청년 아르바이트 운영,인턴,청년에게 공공기관의 다양한 직무체험을 통해 인천시정에 대한 이해 및 행정체험 기회 제공,일자리,취업,"근무 참여에 따른 급여지급(주 5일, 1일 7시간)
- 근무형태 : 사무근로
- 근무내용 : 행정업무 보조 등
- 근무장소 : 인천시 본청 및 사업소, 군·구, 공사·공단, 출자·출연기관 등
- 급여 : 사무근로(생활임금)",6286679,인천광역시 행정국 자치행정과,황선아,6286679,인천광역시 행정국 자치행정과,황선아,Y,0057003,0056002,        ,        ,2026. 1. 5. ~ 1. 28.  * (하계) 26. 7월(예정),,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=328,,100,N,18,39,Y,0055003,0043001,0,0,,-,-,1,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013003,0049010,,2026-04-06 14:50:28,2026-04-09 10:56:23,0014010,일자리
20260406005400212501,2,001,002,005,0054002,0042013,0044002,국제기구 직업체험 프로그램,"인턴,해외진출",인천 청년들의 국제기구 진출 발판 마련 및 경력 형성 제고를 위해 국제기구에서의 직업체험(청년인턴십) 기회 제공,일자리,취업,"○ 대상기관: 인천 소재 국제기구 15개소
 - UN산하기구(9) : UNAPCICT, UNESCAP/NEASPEC, UNCITRAL, UNPOG, UNDRR ONEA/GETI, UNOSD, CTCN 등 
 - 국제기구(6) : GCF, World Bank, GGGI, EAAFP, AFOB, A-WEB 등
○ 활동분야
 - 국제기구 주최 각종 행사 및 회의 진행 지원
 - 국제기구 행정 업무 보조, 통·번역 작업 등
- 국제기구 각종 홍보 활동 지원 등 기타 국제기구 업무 보조
○ 지원사항
 - 참가확인서 발급 및 활동시간에 따른 활동비 지급
 - 단체보험 가입 지원",6286930,인천광역시 국제협력국 국제협력과,한승훈,6286930,인천광역시 국제협력국 국제협력과,한승훈,Y,0057002,0056002,        ,        ,2026. 1. ~ 12.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=334,,0,N,19,34,Y,0055003,0043001,0,0,,-,-,7,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,"0049005,0049006,0049007",,2026-04-06 14:49:01,2026-04-09 10:52:08,0014010,일자리
20260406005400212500,2,001,001,001,0054002,0042004,0044002,(인천환경공단)청년 체험형 인턴 운영,인턴,미취업 청년에게 환경기초시설 직무 체험 기회 제공,일자리,취업,-,B551973,인천환경공단,이지영,B551973,인천환경공단,이지영,Y,0057002,0056002,        ,        ,2026. 7. ~ 12.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=336,,0,N,19,34,Y,0055003,0043001,0,0,,-,-,5,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2026-04-06 14:48:46,2026-04-09 10:46:08,0014010,일자리
20260406005400212498,2,001,001,001,0054002,0042004,0044002,(인천교통공사)청년 체험형 인턴 운영,인턴,청년층의 취업난 완화와 직무 체험기회 제공을 통한 취업역량강화,일자리,취업,"○ 오리엔테이션 및 교육 실시 : 채용제도 설명, 소양교육, 공사직무소개 등
○ 멘토링 프로그램 운영 : 부서별 멘토링, 인턴사원 성과보고서 제출 
○ 부서 배치 및 업무 할당을 통한 직무체험",B551894,인천교통공사,강명구,B551894,인천교통공사,강명구,Y,0057002,0056002,        ,        ,2026. 7. ~ 8.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=338,,0,N,19,34,Y,0055003,0043001,0,0,,-,-,2,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2026-04-06 14:48:21,2026-04-09 10:43:00,0014010,일자리
20260406005400212476,2,001,004,012,0054002,0042002,0044002,인천 농어촌 청년 역량강화 프로그램 지원,"교육지원,맞춤형상담서비스",인천 농어촌 청년들의 창업 역량 강화를 위한 체계적인 교육 프로그램 제공으로 지속 가능한 비즈니스 모델 개발 지원,일자리,창업,"○ (창업 역량강화) 지역 자원을 활용한 비즈니스 모델 설계 이론 및 실습
○ (멘토-멘티 창업 컨설팅) 선배 창업자 및 외부 전문가와 1:1 맞춤형 멘토링
○ (선진 사례 답사 및 벤치마킹) 선진 기술 및 운영방식 벤치마킹
○ (네트워킹) 창업 네트워크 형성, 성과공유회 개최 등",6286763,인천광역시 청년정책담당관,한정환,6286763,인천광역시 청년정책담당관,한정환,Y,0057002,0056002,        ,        ,2026. 1. ~ 12.,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=364,,0,N,19,34,Y,0055003,0043001,0,0,,-,-,2,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2026-04-06 11:24:19,2026-04-08 15:11:11,0014010,일자리
20260406005400212469,2,001,004,012,0054002,0042006,0044002,(미추홀구)K-콘텐츠 청년창업실 운영,"맞춤형상담서비스,보조금",콘텐츠분야 청년창업가(또는 예비창업가) 지원,일자리,창업,콘텐츠 분야 청년창업가 입주공간(사무실 등) 제공,3510578,인천광역시 미추홀구 문화경제국 일자리정책과,장지용,3510578,인천광역시 미추홀구 문화경제국 일자리정책과,장지용,Y,0057002,0056002,        ,        ,2024년 ~ 계속,,,,,-,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=377,,0,N,18,39,Y,0055003,0043001,0,0,,-,-,6,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28177,0011009,0013010,0049010,,2026-04-06 11:22:28,2026-04-08 15:03:49,0014010,일자리
20260406005400212467,2,001,001,001,0054002,0042002,0044002,대기업 현직자와 함께하는 취업특강 [마케팅/MD (주)아모레퍼시픽],교육지원,대기업 현직자를 초청하여 실질적인 취업 정보 제공과 경험 공유의 장 마련,일자리,취업,"강의세부내용 
 - 회사 및 직무소개
 - 기업 채용 트렌드, 채용 프로세스
 - 기업 및 직무분석 방법
 - 자기소개서 작성 등 면접준비 방법 등",3500178,인천광역시 동구 경제환경국 일자리경제과,조혜진,3500178,인천광역시 동구 경제환경국 일자리경제과,조혜진,Y,0057003,0056001,20260316,20260316,,인천청년포털 온라인 신청,동구 거주자 우선 선정,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=382,,직무별 중복신청 가능,,,30,N,19,39,Y,0055003,0043001,0,0,,,해당없음,5,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28140,0011009,0013010,0049010,,2026-04-06 11:21:57,2026-04-08 15:02:30,0014010,일자리
20260406005400212461,2,001,002,005,0054002,0042006,0044002,(미추홀구) 청년 면접수당 지원사업 [예산소진 시 조기마감],보조금,청년 면접수당 지원을 통한 구직단념 청년의 사회활동 진입 및 구직활동 활성화,일자리,취업,"면접 1회당 5만 원, 최대 2회(총 10만 원) 면접수당 지원 (지원 시 유의사항 필독)",3510578,인천광역시 미추홀구 문화경제국 일자리정책과,최광원,3510578,인천광역시 미추홀구 문화경제국 일자리정책과,최광원,Y,0057001,0056002,,,2026. 1. ~ 11.,인천청년포털 회원가입 후 신청,,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=397,"채용공고문(근무조건 및 채용절차 확인되도록,지원 제외 대상 참고)(필수)
면접확인서(회사의 직인이나 담당자 서명 필수)또는 대체서약서 ※대체서약서 작성 시 아래의 면접대상자/출석 증빙자료 추가 제출 필수(필수)
건강보험자격득실확인서(전체 자격 조회, 면접 응시일 이후 신청 월 발급본)(필수)
사업자등록여부사실증명(2025.12.1. ~ 현재 조회, 면접 응시일 이후 신청월 발급본)(필수)
지원금 지급 통장사본(필수)
면접 대상자 증빙자료(면접일정 잡은 문자, 1차 서류 합격 결과 통보 등) ※대체서약서 작성 시 제출 필수(선택)
면접장 출석 증빙자료(면접장까지 다녀온 대중교통 또는 택시 이용기록, 자가용 운전기록, 면접 결과 통보 문자 및 이메일 등 면접장에 다녀온 것을 확인할 수 있는 자료) ※대체서약서 작성 시 제출 필수(선택)
기타 증빙자료 추가 제출(필요시)(선택)
기타 증빙자료 추가 제출(필요시)(선택)
기타 증빙자료 추가 제출(필요시)(선택)
기타 증빙자료 추가 제출(필요시)(선택)
기타 증빙자료 추가 제출(필요시)(선택)
기타 증빙자료 추가 제출(필요시)(선택)
기타 증빙자료 추가 제출(필요시)(선택)",-,,,240,N,18,39,Y,0055003,0043001,0,0,,"○ 미추홀구에 주민등록 주소를 두고 있으면서 수도권(서울, 경기, 인천) 소재 기업, 공공기관 및 공무원 채용면접에 응시한 미취업 청년○ 2건에 대한 신청을 따로 할 경우, 기 등록한 신청서가 심사 완료 후 신청 가능(또는 신청서 심사 진행상태 담당자에게 변경 요청)","○ 동일·유사사업 참여자(면접 응시일 기준 실업급여, 국민취업지원제도 또는 인천 드림체크카드 사업 참여 중인 자 등)
○ 4대보험 직장가입자
○ 사업자등록자
○ 6개월 미만, 주 30시간 미만의 단기간 근로계약의 취업면접 응시자
○ 채용면접이 아닌 직무훈련 또는 취업목적이 아닌 활동 면접에 응시한 자 등",8,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28177,0011009,0013003,0049010,20260126 ~ 20261211,2026-04-06 11:19:25,2026-04-08 14:59:42,0014010,일자리
20260406005400212459,2,001,001,002,0054002,0042002,0044002,청년도전지원사업,장기미취업청년,다양한 취업역량 강화 프로그램 제공을 통한 자신감 향상 도모 및 구직활동 발판 마련,일자리,취업,"○ 단기 프로그램(5주)
-(참여수당) 이수 시 50만원
- (인센티브) 없음
○ 중기 프로그램(15주)
- (참여수당) 150만원(50만원 × 3회)
- (이수 인센티브) 이수 시 20만원 
- (취창업 인센티브) 이수 후 6개월 이내 취업하고 3개월 근속 시 50만원
○ 장기 프로그램(25주)
- (참여수당) 250만원(50만원 × 5회)
- (이수 인센티브) 이수 시 20만원, 취업관련 활동 시 30만원(국취 Ⅰ 유형은 국취참여수당으로 대체) 
- (구직활동 인센티브) 취창업 관련 활동 시 30만원
- (취창업 인센티브) 이수 후 6개월 이내 취업하고 3개월 근속 시 50만원",6286763,인천광역시 청년정책담당관,이민수,B554014,인천테크노파크,-,Y,0057001,0056002,        ,        ,"○신청기간 : 2026. 1. 29.(목). ~ 9.30.(수) 프로그램별, 기수별 모집일정 상이 (선착순 마감)○운영기간 : 2026. 2.23.(월). ~ 11.17.(화) 프로그램별, 기수별 운영일정 상이",온라인신청(유유기지 인천 홈페이지- 워크넷) 또는 방문신청 후 서류심사 및 개별통보,,,,-,https://youth.incheon.go.kr/job/challenge.jsp,,264,N,18,39,Y,0055003,0043001,0,0,,-,"○ 고용보험법에 따른 구직급여(실업급여)를 받고 있거나 구직급여의 지급이 끝난 날부터 6개월이 지나지 아니한 자
○ 국민취업제도에 참여하여 수혜 중인 자
○ 초·중등교육법 및 고등교육법에 따른 고등학교*, 대학교, 대학원, 사이버대학교, 방송통신고등(대)학교 등 재학생·휴학생·졸업(수료)예정자
○ 사업자등록으로 개업하여 매출에 상관없이 사업을 영위하는 창업자(고유번호증에 의한 사업 포함)
○ 정부 또는 지자체로부터 유사한 성격의 사업에 참여하여 수당을 지급받고 지급이 끝난 날부터 6개월이 지나지 아니한 자 등",14,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,20260123 ~ 20260928,2026-04-06 11:18:13,2026-04-08 14:59:10,0014010,일자리
20260406005400212458,2,001,001,001,0054002,0042006,0044002,(동구) 청년 자격증 응시료 지원,보조금,취업에 어려움을 겪고 있는 인천 청년에게 자격증 응시료 지원을 통한 경제적 부담 경감 및 사회진입 활성화 도모,일자리,취업,"○ 1인 1회, 연 최대 10만원 범위 내 자격증시험 응시료 실비 지원
○ 자격증 한 종목 당 필기, 실기 등 여러 단계로 이루어져 있는 경우 그 중 1건만 지원 가능
○ 1회에 여러 건을 신청한 경우, 금액이 가장 높은 1건에 대해서만 지원 가능
○ 실제 본인이 부담한 비용만 신청 가능
○ 지원 자격증 종목
 - 국가기술자격증, 국가전문자격증, 국가공인민간자격, 한국사 및 어학시험
 ※ 자세한 자격증 종목은 하단 참고사이트 확인하세요.
 ※ 한국산업인력공단(Q-net) 국가기술자격 시험 응시료의 50%를 감면 지원받은 경우는, 차액(실제 결제액)을 지원합니다.",6286763,인천광역시 청년정책담당관,김준자,3500178,인천광역시 동구 경제환경국 일자리경제과,인천광역시 동구 일자리경제과,Y,0057001,0056002,,,2026. 2. ~ 11.,,,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=402,"시험 결제영수증(필수)
시험응시 증빙서류(응시확인서, 성적확인서)(필수)
통장사본(본인명의)(필수)
사업자등록여부 사실증명(필수)
건강보험자격득실확인서(필수)
추가서류(필요시)(선택)",-,https://youth.incheon.go.kr/bbs/bbsMsgDetail.do?msg_seq=40&bcd=notice,,100,N,18,39,Y,0055003,0043001,0,0,,,건강보험 직장가입자 및 개인사업자는 제외,21,6286763,인천광역시 청년정책담당관,000000 ,인천광역시,6280000,인천광역시,28140,0011009,0013003,0049010,20260201 ~ 20261130,2026-04-06 11:17:58,2026-04-08 14:54:28,0014010,일자리
